A,B,Link Size,Source,Note,Text
mario4thenorth,Pro-Conservative Party,1,,,
mario4thenorth,Anti-left propoganda,1,,,
begreat.podcast,Anti-Trans,1,,,
begreat.podcast,Anti-vaccine,1,,,
begreat.podcast,Conspiracy,1,,,
begreat.podcast,Anti-immigration,1,,,
begreat.podcast,White identity,1,,,
begreat.podcast,Overt racism,1,,,
begreat.podcast,"""Tough on crime""",1,,,
begreat.podcast,Anti-tax/Anti-regulation,1,,,
begreat.podcast,Anti-union,1,,,
begreat.podcast,Anti-left propoganda,1,,,
david.farrow,Conspiracy,1,,,
david.farrow,Christian identity,1,,,
david.farrow,Anti-China,1,,,
david.farrow,Anti-immigration,1,,,
david.farrow,Overt racism,1,,,
david.farrow,Anti-tax/Anti-regulation,1,,,
david.farrow,Climate change denial,1,,,
david.farrow,Anti-left propoganda,1,,,
benmulroneyshow,Anti-reconciliation,1,,,
benmulroneyshow,Anti-immigration,1,,,
benmulroneyshow,"""Tough on crime""",1,,,
benmulroneyshow,Anti-left propoganda,1,,,
wearecanadaproud,Anti-Trans,1,,,
wearecanadaproud,Conspiracy,1,,,
wearecanadaproud,Anti-immigration,1,,,
wearecanadaproud,"""Tough on crime""",1,,,
wearecanadaproud,Anti-tax/Anti-regulation,1,,,
wearecanadaproud,Climate change denial,1,,,
wearecanadaproud,Pro-Conservative Party,1,,,
wearecanadaproud,Anti-left propoganda,1,,,
iamrobinskies,Anti-Trans,1,,,
iamrobinskies,Conspiracy,1,,,
iamrobinskies,Christian identity,1,,,
iamrobinskies,Anti-immigration,1,,,
iamrobinskies,White identity,1,,,
iamrobinskies,Overt racism,1,,,
iamrobinskies,"""Tough on crime""",1,,,
iamrobinskies,MAGA,1,,,
iamrobinskies,Anti-left propoganda,1,,,
mttmmedia,Anti-Trans,1,,,
mttmmedia,Anti-vaccine,1,,,
mttmmedia,Conspiracy,1,,,
mttmmedia,Anti-immigration,1,,,
mttmmedia,Overt racism,1,,,
mttmmedia,Anti-government,1,,,
mttmmedia,Pro-Conservative Party,1,,,
mttmmedia,Anti-left propoganda,1,,,
belz_iam,Anti-Trans,1,,,
belz_iam,Conspiracy,1,,,
belz_iam,Anti-China,1,,,
belz_iam,"""Tough on crime""",1,,,
belz_iam,Climate change denial,1,,,
belz_iam,MAGA,1,,,
belz_iam,Anti-left propoganda,1,,,
conservativesikhscanada,"""Tough on crime""",1,,,
conservativesikhscanada,Pro-Conservative Party,1,,,
conservativesikhscanada,Anti-left propoganda,1,,,
lifewithsonduren,Anti-Trans,1,,,
lifewithsonduren,"""Tough on crime""",1,,,
ccfr_ccdaf,"""Tough on crime""",1,,,
ccfr_ccdaf,Anti-left propoganda,1,,,
straightouttathe6ixtv,Anti-Trans,1,,,
straightouttathe6ixtv,Conspiracy,1,,,
straightouttathe6ixtv,Anti-China,1,,,
straightouttathe6ixtv,Anti-immigration,1,,,
straightouttathe6ixtv,White identity,1,,,
straightouttathe6ixtv,Overt racism,1,,,
straightouttathe6ixtv,"""Tough on crime""",1,,,
jasminlaine,Christian identity,1,,,
jasminlaine,Anti-immigration,1,,,
jasminlaine,Anti-tax/Anti-regulation,1,,,
jasminlaine,Climate change denial,1,,,
jasminlaine,Pro-Conservative Party,1,,,
jasminlaine,Anti-left propoganda,1,,,
jordan.b.peterson,Anti-Trans,1,,,
jordan.b.peterson,Conspiracy,1,,,
jordan.b.peterson,Christian identity,1,,,
jordan.b.peterson,White identity,1,,,
jordan.b.peterson,Anti-tax/Anti-regulation,1,,,
jordan.b.peterson,Climate change denial,1,,,
jordan.b.peterson,Anti-left propoganda,1,,,
preta6_,Anti-Trans,1,,,
preta6_,Conspiracy,1,,,
preta6_,Pro-Conservative Party,1,,,
preta6_,Anti-left propoganda,1,,,
bettsnation,Anti-Trans,1,,,
bettsnation,Anti-vaccine,1,,,
bettsnation,Conspiracy,1,,,
bettsnation,White identity,1,,,
bettsnation,Anti-tax/Anti-regulation,1,,,
bettsnation,Climate change denial,1,,,
bettsnation,Anti-left propoganda,1,,,
shadoedavis,Anti-Trans,1,,,
shadoedavis,Anti-reconciliation,1,,,
shadoedavis,Anti-vaccine,1,,,
shadoedavis,Conspiracy,1,,,
shadoedavis,Anti-immigration,1,,,
shadoedavis,Overt racism,1,,,
shadoedavis,Anti-government,1,,,
shadoedavis,Climate change denial,1,,,
shadoedavis,Pro-fossil fuels industry,1,,,
shadoedavis,MAGA,1,,,
shadoedavis,Anti-left propoganda,1,,,
the_rude_awakening_tour,Anti-vaccine,1,,,
the_rude_awakening_tour,Conspiracy,1,,,
canadaisforsale1,Anti-Trans,1,,,
canadaisforsale1,Anti-vaccine,1,,,
canadaisforsale1,Conspiracy,1,,,
canadaisforsale1,Anti-immigration,1,,,
canadaisforsale1,White identity,1,,,
canadaisforsale1,Overt racism,1,,,
canadaisforsale1,"""Tough on crime""",1,,,
canadaisforsale1,MAGA,1,,,
canadaisforsale1,Pro-Conservative Party,1,,,
canadaisforsale1,Anti-left propoganda,1,,,
we.unify.canada,Anti-Trans,1,,,
we.unify.canada,Anti-vaccine,1,,,
we.unify.canada,Conspiracy,1,,,
we.unify.canada,Anti-tax/Anti-regulation,1,,,
we.unify.canada,Climate change denial,1,,,
we.unify.canada,Pro-fossil fuels industry,1,,,
we.unify.canada,Anti-left propoganda,1,,,
freedomtrainn,Anti-Trans,1,,,
freedomtrainn,Conspiracy,1,,,
freedomtrainn,Alberta separatist,1,,,
freedomtrainn,Anti-immigration,1,,,
freedomtrainn,Anti-tax/Anti-regulation,1,,,
freedomtrainn,Pro-UCP,1,,,
freedomtrainn,Anti-left propoganda,1,,,
armyofgreatmen,Anti-Trans,1,,,
armyofgreatmen,Alberta separatist,1,,,
armyofgreatmen,Anti-immigration,1,,,
armyofgreatmen,Climate change denial,1,,,
armyofgreatmen,Pro-fossil fuels industry,1,,,
armyofgreatmen,Anti-union,1,,,
armyofgreatmen,Pro-UCP,1,,,
armyofgreatmen,Anti-left propoganda,1,,,
realctzn,Conspiracy,1,,,
realctzn,Alberta separatist,1,,,
realctzn,Anti-immigration,1,,,
realctzn,"""Tough on crime""",1,,,
realctzn,Anti-tax/Anti-regulation,1,,,
realctzn,Climate change denial,1,,,
realctzn,Pro-fossil fuels industry,1,,,
realctzn,MAGA,1,,,
realctzn,Anti-left propoganda,1,,,
echipiuk,Anti-vaccine,1,,,
echipiuk,Conspiracy,1,,,
echipiuk,Alberta separatist,1,,,
echipiuk,Anti-immigration,1,,,
echipiuk,Anti-tax/Anti-regulation,1,,,
echipiuk,Anti-union,1,,,
echipiuk,Pro-UCP,1,,,
echipiuk,Anti-left propoganda,1,,,
beautifulcanada_1,Anti-Trans,1,,,
beautifulcanada_1,Conspiracy,1,,,
beautifulcanada_1,Christian identity,1,,,
beautifulcanada_1,Anti-China,1,,,
beautifulcanada_1,Anti-immigration,1,,,
beautifulcanada_1,"""Tough on crime""",1,,,
beautifulcanada_1,MAGA,1,,,
beautifulcanada_1,Pro-Conservative Party,1,,,
beautifulcanada_1,Anti-left propoganda,1,,,
mrscurator,Anti-Trans,1,,,
mrscurator,Anti-vaccine,1,,,
mrscurator,Conspiracy,1,,,
mrscurator,Anti-immigration,1,,,
mrscurator,White identity,1,,,
mrscurator,Overt racism,1,,,
mrscurator,"""Tough on crime""",1,,,
mrscurator,Anti-tax/Anti-regulation,1,,,
mrscurator,Climate change denial,1,,,
mrscurator,Anti-left propoganda,1,,,
marcnixonofficial,Anti-Trans,1,,,
marcnixonofficial,Conspiracy,1,,,
marcnixonofficial,Christian identity,1,,,
marcnixonofficial,Anti-China,1,,,
marcnixonofficial,Anti-immigration,1,,,
marcnixonofficial,Overt racism,1,,,
marcnixonofficial,"""Tough on crime""",1,,,
marcnixonofficial,Climate change denial,1,,,
marcnixonofficial,Pro-Conservative Party,1,,,
marcnixonofficial,Anti-left propoganda,1,,,
michelleferrericanada,Anti-Trans,1,,,
michelleferrericanada,Anti-China,1,,,
michelleferrericanada,Anti-immigration,1,,,
michelleferrericanada,"""Tough on crime""",1,,,
michelleferrericanada,Pro-Conservative Party,1,,,
michelleferrericanada,Anti-left propoganda,1,,,
patriotcanadians,Anti-immigration,1,,,
patriotcanadians,"""Tough on crime""",1,,,
patriotcanadians,Pro-UCP,1,,,
patriotcanadians,Anti-left propoganda,1,,,
mannybal2021,Conspiracy,1,,,
mannybal2021,Alberta separatist,1,,,
mannybal2021,Pro-Conservative Party,1,,,
mannybal2021,Pro-UCP,1,,,
mannybal2021,Anti-left propoganda,1,,,
truepatriotscanada,Conspiracy,1,,,
truepatriotscanada,Christian identity,1,,,
truepatriotscanada,Anti-immigration,1,,,
truepatriotscanada,White identity,1,,,
truepatriotscanada,Overt racism,1,,,
truepatriotscanada,"""Tough on crime""",1,,,
truepatriotscanada,Anti-government,1,,,
puckdaddy93,Anti-Trans,1,,,
puckdaddy93,Anti-reconciliation,1,,,
puckdaddy93,Conspiracy,1,,,
puckdaddy93,Christian identity,1,,,
puckdaddy93,Anti-China,1,,,
puckdaddy93,Anti-immigration,1,,,
puckdaddy93,White identity,1,,,
puckdaddy93,Overt racism,1,,,
puckdaddy93,"""Tough on crime""",1,,,
puckdaddy93,Anti-government,1,,,
secondsonsca,Conspiracy,1,,,
secondsonsca,Anti-immigration,1,,,
secondsonsca,White identity,1,,,
secondsonsca,Overt racism,1,,,
secondsonsca,"""Tough on crime""",1,,,
secondsonsca,Anti-government,1,,,
standunited.canada,Anti-Trans,1,,,
standunited.canada,Anti-vaccine,1,,,
standunited.canada,Conspiracy,1,,,
standunited.canada,Christian identity,1,,,
standunited.canada,Anti-immigration,1,,,
standunited.canada,White identity,1,,,
standunited.canada,"""Tough on crime""",1,,,
standunited.canada,Anti-government,1,,,
standunited.canada,Anti-left propoganda,1,,,
6ixnewzz,Anti-Trans,1,,,
6ixnewzz,Conspiracy,1,,,
6ixnewzz,Anti-immigration,1,,,
6ixnewzz,White identity,1,,,
6ixnewzz,Overt racism,1,,,
6ixnewzz,"""Tough on crime""",1,,,
6ixnewzz,MAGA,1,,,
6ixnewzz,Anti-left propoganda,1,,,
emmy_rocket,Anti-Trans,1,,,
emmy_rocket,Conspiracy,1,,,
emmy_rocket,Christian identity,1,,,
emmy_rocket,Anti-immigration,1,,,
emmy_rocket,White identity,1,,,
emmy_rocket,Overt racism,1,,,
universalostrichfarms,Anti-government,1,,,
ice cubes sandwiches,Conspiracy,1,,,
ice cubes sandwiches,Anti-immigration,1,,,
ice cubes sandwiches,White identity,1,,,
ice cubes sandwiches,Overt racism,1,,,
ice cubes sandwiches,"""Tough on crime""",1,,,
ice cubes sandwiches,Climate change denial,1,,,
ice cubes sandwiches,Anti-left propoganda,1,,,
dominionsoc,Anti-reconciliation,1,,,
dominionsoc,Conspiracy,1,,,
dominionsoc,Anti-immigration,1,,,
dominionsoc,White identity,1,,,
dominionsoc,Overt racism,1,,,
dominionsoc,"""Tough on crime""",1,,,
gregwycliff,Conspiracy,1,,,
gregwycliff,Anti-immigration,1,,,
gregwycliff,White identity,1,,,
gregwycliff,Overt racism,1,,,
dgvtyrie,Conspiracy,1,,,
dgvtyrie,Anti-immigration,1,,,
dgvtyrie,White identity,1,,,
dgvtyrie,Overt racism,1,,,
tammy.m.peterson,Conspiracy,1,,,
tammy.m.peterson,Christian identity,1,,,
proud_pinko,Anti-racism,1,,,
proud_pinko,Anti-corporate,1,,,
proud_pinko,Pro-worker,1,,,
proud_pinko,Anti-misinformation,1,,,
proud_pinko,Pro-NDP,1,,,
daveberta,Pro-worker,1,,,
daveberta,Anti-MAGA,1,,,
daveberta,Anti-misinformation,1,,,
alberta.unchained,Anti-Trans,1,,,
alberta.unchained,Conspiracy,1,,,
alberta.unchained,Alberta separatist,1,,,
alberta.unchained,Anti-China,1,,,
alberta.unchained,Anti-immigration,1,,,
alberta.unchained,Anti-tax/Anti-regulation,1,,,
alberta.unchained,Pro-fossil fuels industry,1,,,
alberta.unchained,Pro-Conservative Party,1,,,
alberta.unchained,Anti-left propoganda,1,,,
canadainformed,"""Tough on crime""",1,,,
jacobbbradshaw,Conspiracy,1,,,
jacobbbradshaw,Christian identity,1,,,
jacobbbradshaw,White identity,1,,,
jacobbbradshaw,Overt racism,1,,,
jacobbbradshaw,Anti-left propoganda,1,,,
dacey_media,Anti-Trans,1,,,
dacey_media,Conspiracy,1,,,
dacey_media,Anti-government,1,,,
dacey_media,Anti-left propoganda,1,,,
thekelsisherenperspective,Anti-Trans,1,,,
thekelsisherenperspective,Conspiracy,1,,,
thekelsisherenperspective,Christian identity,1,,,
realnicolagan,Anti-Trans,1,,,
realnicolagan,Anti-vaccine,1,,,
realnicolagan,Conspiracy,1,,,
realnicolagan,Anti-immigration,1,,,
realnicolagan,White identity,1,,,
realnicolagan,"""Tough on crime""",1,,,
realnicolagan,Anti-left propoganda,1,,,
national_firearms_association,Anti-left propoganda,1,,,
truthseeker01011,Anti-vaccine,1,,,
truthseeker01011,Conspiracy,1,,,
truthseeker01011,Christian identity,1,,,
truthseeker01011,Anti-immigration,1,,,
truthseeker01011,"""Tough on crime""",1,,,
truthseeker01011,Anti-tax/Anti-regulation,1,,,
truthseeker01011,MAGA,1,,,
truthseeker01011,Anti-left propoganda,1,,,
ungovernable_melissa,Anti-Trans,1,,,
ungovernable_melissa,Anti-vaccine,1,,,
ungovernable_melissa,Conspiracy,1,,,
ungovernable_melissa,Climate change denial,1,,,
ungovernable_melissa,Anti-left propoganda,1,,,
dontgetplayedbypierre,Pro-environment,1,,,
dontgetplayedbypierre,Anti-fossil fuels,1,,,
dontgetplayedbypierre,Anti-corporate,1,,,
dontgetplayedbypierre,Pro-worker,1,,,
dontgetplayedbypierre,Anti-MAGA,1,,,
dontgetplayedbypierre,Anti-misinformation,1,,,
dontgetplayedbypierre,Anti-right propoganda,1,,,
policyalternatives,Pro-Indigenous rights,1,,,
policyalternatives,Pro-LGBTQ rights,1,,,
policyalternatives,Anti-racism,1,,,
policyalternatives,Pro-environment,1,,,
policyalternatives,Anti-corporate,1,,,
policyalternatives,Pro-worker,1,,,
policyalternatives,Anti-MAGA,1,,,
policyalternatives,Anti-misinformation,1,,,
realtalkrj,Anti-misinformation,1,,,
therealmresq,Conspiracy,1,,,
therealmresq,Anti-tax/Anti-regulation,1,,,
therealmresq,Anti-left propoganda,1,,,
lastchanceforcanada,Conspiracy,1,,,
lastchanceforcanada,"""Tough on crime""",1,,,
lastchanceforcanada,Pro-Conservative Party,1,,,
lastchanceforcanada,Anti-left propoganda,1,,,
savecanadaofficial,Anti-Trans,1,,,
savecanadaofficial,Anti-vaccine,1,,,
savecanadaofficial,Conspiracy,1,,,
savecanadaofficial,Anti-immigration,1,,,
savecanadaofficial,White identity,1,,,
savecanadaofficial,Overt racism,1,,,
savecanadaofficial,Anti-tax/Anti-regulation,1,,,
savecanadaofficial,Anti-left propoganda,1,,,
thekaylorbetts,Anti-Trans,1,,,
thekaylorbetts,Anti-vaccine,1,,,
thekaylorbetts,Conspiracy,1,,,
thekaylorbetts,White identity,1,,,
thekaylorbetts,Anti-tax/Anti-regulation,1,,,
thekaylorbetts,Climate change denial,1,,,
thekaylorbetts,Anti-left propoganda,1,,,
thetallowedtruth,Anti-Trans,1,,,
thetallowedtruth,Anti-vaccine,1,,,
thetallowedtruth,Conspiracy,1,,,
thetallowedtruth,Climate change denial,1,,,
thetallowedtruth,Pro-Conservative Party,1,,,
thetallowedtruth,Anti-left propoganda,1,,,
nonnegotiable.brand,Anti-Trans,1,,,
nonnegotiable.brand,Conspiracy,1,,,
nonnegotiable.brand,"""Tough on crime""",1,,,
nonnegotiable.brand,MAGA,1,,,
nonnegotiable.brand,Pro-Conservative Party,1,,,
nonnegotiable.brand,Anti-left propoganda,1,,,
matpiche,Conspiracy,1,,,
matpiche,Anti-tax/Anti-regulation,1,,,
matpiche,Anti-left propoganda,1,,,
alexa__lavoie,Conspiracy,1,,,
alexa__lavoie,Anti-immigration,1,,,
alexa__lavoie,"""Tough on crime""",1,,,
alexa__lavoie,Anti-left propoganda,1,,,
justicecentre,Conspiracy,1,,,
justicecentre,Anti-left propoganda,1,,,
theresistancecc,Conspiracy,1,,,
theresistancecc,Christian identity,1,,,
theresistancecc,Anti-government,1,,,
theresistancecc,Anti-tax/Anti-regulation,1,,,
theresistancecc,Climate change denial,1,,,
theresistancecc,Pro-fossil fuels industry,1,,,
theresistancecc,Anti-left propoganda,1,,,
riseofalberta,Conspiracy,1,,,
riseofalberta,Alberta separatist,1,,,
riseofalberta,Pro-UCP,1,,,
riseofalberta,Anti-left propoganda,1,,,
jeremymackenzie674,Conspiracy,1,,,
jeremymackenzie674,Anti-immigration,1,,,
jeremymackenzie674,White identity,1,,,
jeremymackenzie674,Overt racism,1,,,
jeremymackenzie674,Anti-government,1,,,
jeremymackenzie674,Anti-tax/Anti-regulation,1,,,
vaccine.choice.canada,Anti-vaccine,1,,,
vaccine.choice.canada,Conspiracy,1,,,
albertaprosperityproject,Conspiracy,1,,,
albertaprosperityproject,Alberta separatist,1,,,
canadians_for_truth,Anti-vaccine,1,,,
canadians_for_truth,Conspiracy,1,,,
canadians_for_truth,Christian identity,1,,,
canadians_for_truth,Alberta separatist,1,,,
danielbulford,Anti-vaccine,1,,,
danielbulford,Conspiracy,1,,,
freedomconvoy2022,Anti-vaccine,1,,,
freedomconvoy2022,Conspiracy,1,,,
freedomconvoy2022,Pro-Conservative Party,1,,,
freedomconvoy2022,Anti-left propoganda,1,,,
liberty_dispatch,Anti-Trans,1,,,
liberty_dispatch,Anti-vaccine,1,,,
liberty_dispatch,Conspiracy,1,,,
liberty_dispatch,Christian identity,1,,,
liberty_dispatch,Climate change denial,1,,,
liberty_dispatch,Anti-left propoganda,1,,,
barter_it,Anti-vaccine,1,,,
barter_it,Conspiracy,1,,,
barter_it,Alberta separatist,1,,,
barter_it,"""Tough on crime""",1,,,
barter_it,Anti-tax/Anti-regulation,1,,,
barter_it,Pro-Conservative Party,1,,,
barter_it,Anti-left propoganda,1,,,
sflcanada,Anti-tax/Anti-regulation,1,,,
sflcanada,Anti-left propoganda,1,,,
arpacanada,Christian identity,1,,,
riseup_canada,Anti-vaccine,1,,,
riseup_canada,Conspiracy,1,,,
riseup_canada,Christian identity,1,,,
thenewright_hq,Anti-Trans,1,,,
thenewright_hq,Anti-vaccine,1,,,
thenewright_hq,Conspiracy,1,,,
thenewright_hq,Christian identity,1,,,
thenewright_hq,Anti-government,1,,,
action4canadaofficial,Anti-Trans,1,,,
action4canadaofficial,Anti-reconciliation,1,,,
action4canadaofficial,Anti-vaccine,1,,,
action4canadaofficial,Conspiracy,1,,,
action4canadaofficial,Christian identity,1,,,
action4canadaofficial,White identity,1,,,
action4canadaofficial,Anti-government,1,,,
action4canadaofficial,Climate change denial,1,,,
action4canadaofficial,Anti-left propoganda,1,,,
blnewsmedia,Anti-vaccine,1,,,
blnewsmedia,Conspiracy,1,,,
blnewsmedia,Anti-government,1,,,
vets4freedom,Anti-Trans,1,,,
vets4freedom,Anti-vaccine,1,,,
vets4freedom,Conspiracy,1,,,
vets4freedom,Anti-government,1,,,
vets4freedom,Climate change denial,1,,,
vets4freedom,MAGA,1,,,
vets4freedom,Anti-left propoganda,1,,,
samantha_lotus,Anti-vaccine,1,,,
samantha_lotus,Conspiracy,1,,,
samantha_lotus,Christian identity,1,,,
samantha_lotus,Alberta separatist,1,,,
samantha_lotus,White identity,1,,,
samantha_lotus,Anti-left propoganda,1,,,
riseofalberta2.0,Conspiracy,1,,,
riseofalberta2.0,Alberta separatist,1,,,
riseofalberta2.0,Pro-UCP,1,,,
riseofalberta2.0,Anti-left propoganda,1,,,
albertanpatriot,Conspiracy,1,,,
albertanpatriot,Alberta separatist,1,,,
albertanpatriot,Anti-immigration,1,,,
albertanpatriot,Overt racism,1,,,
albertanpatriot,"""Tough on crime""",1,,,
albertanpatriot,Anti-left propoganda,1,,,
truckingforfreedom,Anti-vaccine,1,,,
truckingforfreedom,Conspiracy,1,,,
truckingforfreedom,Anti-government,1,,,
leadersonthefrontier,Anti-reconciliation,1,,,
leadersonthefrontier,Conspiracy,1,,,
leadersonthefrontier,Christian identity,1,,,
leadersonthefrontier,Anti-immigration,1,,,
leadersonthefrontier,Anti-tax/Anti-regulation,1,,,
leadersonthefrontier,Climate change denial,1,,,
leadersonthefrontier,Pro-fossil fuels industry,1,,,
leadersonthefrontier,Anti-left propoganda,1,,,
flipcanadablue,Anti-Trans,1,,,
flipcanadablue,Conspiracy,1,,,
flipcanadablue,Christian identity,1,,,
flipcanadablue,Anti-immigration,1,,,
flipcanadablue,"""Tough on crime""",1,,,
flipcanadablue,Anti-tax/Anti-regulation,1,,,
flipcanadablue,Pro-Conservative Party,1,,,
flipcanadablue,Anti-left propoganda,1,,,
canadaareweok,Anti-Trans,1,,,
canadaareweok,Conspiracy,1,,,
canadaareweok,Anti-immigration,1,,,
canadaareweok,Overt racism,1,,,
canadaareweok,"""Tough on crime""",1,,,
canadaareweok,Anti-left propoganda,1,,,
cdnconfoundation,Conspiracy,1,,,
cdnconfoundation,Anti-government,1,,,
marcusterritory,Pro-LGBTQ rights,1,,,
marcusterritory,Anti-right propoganda,1,,,
grahamistearingup,Anti-MAGA,1,,,
grahamistearingup,Anti-misinformation,1,,,
nowthatscanadian,Pro-Liberal Party,1,,,
nowthatscanadian,Anti-MAGA,1,,,
nowthatscanadian,Anti-right propoganda,1,,,
yukonsblackcomedian,Pro-Liberal Party,1,,,
yukonsblackcomedian,Pro-Indigenous rights,1,,,
yukonsblackcomedian,Pro-LGBTQ rights,1,,,
yukonsblackcomedian,Anti-racism,1,,,
yukonsblackcomedian,Anti-corporate,1,,,
yukonsblackcomedian,Pro-worker,1,,,
yukonsblackcomedian,Anti-MAGA,1,,,
yukonsblackcomedian,Anti-right propoganda,1,,,
604raw,"""Tough on crime""",1,,,
meanwhileincanada1,Pro-Liberal Party,1,,,
meanwhileincanada1,Anti-MAGA,1,,,
meanwhileincanada1,Anti-right propoganda,1,,,
krassensteins,Conspiracy,1,,,
krassensteins,Anti-MAGA,1,,,
krassensteins,Anti-right propoganda,1,,,
_spokemedia,Anti-fossil fuels,1,,,
_spokemedia,Pro-worker,1,,,
_spokemedia,Anti-MAGA,1,,,
_spokemedia,Anti-misinformation,1,,,
_spokemedia,Anti-right propoganda,1,,,
oilsandsaction,Conspiracy,1,,,
oilsandsaction,Anti-tax/Anti-regulation,1,,,
oilsandsaction,Pro-fossil fuels industry,1,,,
oilsandsaction,Corporate propoganda,1,,,
lngaction,Conspiracy,1,,,
lngaction,Anti-tax/Anti-regulation,1,,,
lngaction,Pro-fossil fuels industry,1,,,
lngaction,Corporate propoganda,1,,,
canadaaction,Conspiracy,1,,,
canadaaction,Anti-tax/Anti-regulation,1,,,
canadaaction,Pro-fossil fuels industry,1,,,
canadaaction,Corporate propoganda,1,,,
greatnortherndiscussions,Anti-Trans,1,,,
greatnortherndiscussions,Anti-reconciliation,1,,,
greatnortherndiscussions,Anti-vaccine,1,,,
greatnortherndiscussions,Conspiracy,1,,,
greatnortherndiscussions,Alberta separatist,1,,,
greatnortherndiscussions,Anti-government,1,,,
